student_id,S001,S004,S006,S010,S016,S019,S023,S026,S031,S032,S034,S040,S043,S046,S047,S056,S057,S058,S064,S071,S073,S074,S077,S078,S079
S001,0.0,2.901281955294162,3.118990788752562,3.8998561362879336,4.6170841520144945,2.197314306921428,3.2547271766009693,4.559076517407716,4.208177808488499,4.38245154986934,3.5745302694288434,3.55129925803629,4.108781321303367,4.564522324876875,4.4720561327363155,3.602925473315854,4.47145924267978,4.530462299826412,4.899844265381749,3.1784803190603483,3.2565541069133914,3.547553440950096,3.9624575441786485,3.484305201945986,3.4281203019674216
S004,2.901281955294162,0.0,2.744646162664327,3.1411622020246313,3.348435341066817,1.836981885570777,2.171767662591929,3.651648249616266,3.108821070305785,2.677494053194919,2.885123611589415,1.8351653596811235,3.0213689472380487,3.821501569743648,3.3452354788409817,2.5370416128480113,2.259338173480034,3.739068160057593,3.649123929023814,2.1130831131338366,1.411073663137675,2.439584799278134,2.086877471391991,3.289624704368836,2.8844250523146355
S006,3.118990788752562,2.744646162664327,0.0,1.2022129812671312,1.8432895939172222,2.273798570257877,0.9895476877990611,1.5602951867624075,1.7541011158221598,3.1123887930781593,1.8684459354888598,2.0442323945907304,1.8360441219460824,1.9590158360702474,1.9990739398136828,2.825793645702737,3.6936998887038994,2.3379080009777478,3.468277022270583,1.1331073526862068,3.213772969814939,1.408001726751595,3.471238380152516,2.080667374161684,2.3603350271235137
S010,3.8998561362879336,3.1411622020246313,1.2022129812671312,0.0,1.4257868077556826,3.248997312114881,1.7272053843031636,1.5954797210520648,1.928721014880089,3.4052808790199993,2.530527704249585,2.7178944548492545,2.5048305389701113,2.304097677410141,2.299638676550588,3.6914122967862184,4.222227109173632,2.972214391214455,4.099867455636566,1.7684392778417954,3.760198625323528,2.0315636903959375,3.743052615778991,2.6308636321130447,2.855233911097058
S016,4.6170841520144945,3.348435341066817,1.8432895939172222,1.4257868077556826,0.0,3.6307775219537723,2.0552708771272394,1.108020339138243,0.9819354985822759,2.5358447761777074,3.17683870562728,2.4259031209675372,2.023419636738679,1.4819165954902462,1.4011675658373988,3.457346368901385,3.7299891914750063,2.4131622837523263,3.247696780963379,1.9223212299922288,3.5273652468977272,1.6557340128872085,3.222652775691995,2.2273531658978656,2.356412214600905
S019,2.197314306921428,1.836981885570777,2.273798570257877,3.248997312114881,3.6307775219537723,0.0,1.7670902387849028,3.403991098398674,3.163423879319169,3.286137880953494,2.0230332739697494,1.7607681212683914,2.515770149934046,3.475618351333092,3.2079050176243977,1.8317311124153346,2.729308355364348,3.088224075851804,3.3801896259882027,2.0177939490343197,2.289557463476713,2.327039741968,3.2138298856827965,3.0935052003335937,2.981840288384095
S023,3.2547271766009693,2.171767662591929,0.9895476877990611,1.7272053843031636,2.0552708771272394,1.7670902387849028,0.0,1.7790818618319373,1.8618340098016721,2.7891944682709218,1.4170776411389516,1.2855059454257818,1.4324869665941458,2.1908957692053477,1.9232486256506227,2.148282378926731,2.8833394977894446,2.1325968287014643,3.025900660503051,1.0661240113886328,2.7649306913478093,1.3554251566901288,3.171633014159673,2.5272227855052836,2.5817905468181044
S026,4.559076517407716,3.651648249616266,1.5602951867624075,1.5954797210520648,1.108020339138243,3.403991098398674,1.7790818618319373,0.0,1.1728150986622232,2.957583101430117,2.71051945816946,2.367813976412815,1.462799701437633,0.9908506665558764,1.1201167146101763,3.1241619428631697,3.8278171393834253,1.66853144214243,3.024219840813293,2.0414323942376806,3.9015135454447516,1.7763870400785609,3.8485508461744806,2.422128004325541,2.71286558539587
S031,4.208177808488499,3.108821070305785,1.7541011158221598,1.928721014880089,0.9819354985822759,3.163423879319169,1.8618340098016721,1.1728150986622232,0.0,1.8818941917204854,3.157957768252601,1.9034220554299006,1.3885186193052526,0.928823125024109,0.6671752455075675,2.71401291530173,3.1899184160171643,1.7092930627058802,2.3973437380190354,1.8107803055840477,3.0571526099014394,1.2789364058141581,2.8233335845030165,1.6588630586409492,1.715015566047008
S032,4.38245154986934,2.677494053194919,3.1123887930781593,3.4052808790199993,2.5358447761777074,3.286137880953494,2.7891944682709218,2.957583101430117,1.8818941917204854,0.0,4.098990381658379,1.892781569490863,2.292477805062809,2.558905505432275,2.003467534087977,2.4117701388852892,2.068235947650647,2.64725992927874,1.872604701522726,2.647135824234734,2.0614626083214955,2.1378293487687463,1.5370220926224802,2.3840186478182646,1.8108104784292811
