rank,k_distance
1,0.03509535602701701
2,0.040049510458197796
3,0.040049510458197796
4,0.04563560088210062
5,0.045635600882100905
6,0.04585672173629442
7,0.050061888072747
8,0.050061888072747
9,0.05150747387630501
10,0.051648991804781524
11,0.05164899180478155
12,0.05164899180478155
13,0.051648991804781774
14,0.051648991804781774
15,0.05499006375053465
16,0.05504125255192868
17,0.05908300702287396
18,0.05993292935868162
19,0.05993292935868162
20,0.060074265687296555
21,0.060074265687296555
22,0.06186502066892957
23,0.06550500672292024
24,0.06557662076608382
25,0.06557662076608382
26,0.0656338557404787
27,0.06767806156429887
28,0.07008664330184589
29,0.07170655450499028
30,0.07686084976096366
31,0.07747348770717259
32,0.08090601501670318
33,0.08478297227105305
34,0.0847829722710537
35,0.08551286528958509
36,0.08734000896389402
37,0.08734000896389403
38,0.0885809024990673
39,0.0885809024990673
40,0.08918507115474852
41,0.08918507115474902
42,0.08948273392226572
43,0.08948273392226572
44,0.09538634821348872
45,0.09579219759816385
46,0.0970127305127532
47,0.0970127305127532
48,0.10037756063333302
49,0.10037756063333307
50,0.10037756063333307
51,0.10090118594662277
52,0.10273412022608487
53,0.10276152893872749
54,0.10276152893872749
55,0.10393433143936769
56,0.10415087239830223
57,0.10554292844718492
58,0.10554292844718492
59,0.10555381740831359
60,0.10555381740831359
61,0.1055538174083136
62,0.1077053548160968
63,0.1077053548160968
64,0.10770535481609737
65,0.1095447043491286
66,0.1095447043491286
67,0.11000822927885463
68,0.11000822927885463
69,0.11000822927885465
70,0.11000822927885465
71,0.11008250510385802
72,0.11013615376004295
73,0.11013615376004295
74,0.11024690157510651
75,0.11024690157510651
76,0.11024690157510655
77,0.11073101990429472
78,0.11073292164591125
79,0.11073292164591125
80,0.11073292164591171
81,0.11566415429544286
82,0.11986585871736324
83,0.1198658587173633
84,0.12219386240936514
85,0.12456464304568485
86,0.12612648243327873
87,0.1269593591054443
88,0.1278922623738647
89,0.12789226237386508
90,0.12894549930204136
91,0.13062983575434997
92,0.13062983575434997
93,0.1314468600979834
94,0.1314468600979834
95,0.13362260069430718
96,0.1350849018851189
97,0.1350849018851189
98,0.13508490188511926
99,0.13508490188511926
100,0.1365750369437701
