student_id,STG,SCG,STR,LPR,PEG,UNS,source_sheet,cluster,plot_x,plot_y
S001,0.0,0.0,0.0,0.0,0.0,very_low,Training_Data,1,-3.6549721409655564,0.286948933780297
S004,0.1,0.1,0.15,0.65,0.3,Middle,Training_Data,3,-1.497953733561613,1.087443273573599
S006,0.09,0.15,0.4,0.1,0.66,Middle,Training_Data,1,-1.140129753985535,-1.2384159649088606
S010,0.0,0.0,0.5,0.2,0.85,High,Training_Data,1,-0.9948103697991264,-1.555115335392654
S016,0.12,0.12,0.75,0.35,0.8,High,Training_Data,0,-0.030807612417475382,-1.5235971030109539
S019,0.15,0.32,0.05,0.27,0.29,Low,Training_Data,1,-1.625238214739007,0.3714738620604856
S023,0.1,0.27,0.31,0.29,0.65,Middle,Training_Data,1,-0.7420152920129337,-0.710332205011943
S026,0.09,0.3,0.68,0.18,0.85,High,Training_Data,0,0.03671194008172223,-2.059685745189807
S031,0.12,0.245,0.75,0.31,0.59,Middle,Training_Data,0,-0.25342367198818505,-1.4194635861304605
S032,0.15,0.295,0.75,0.65,0.24,Low,Training_Data,3,-0.3048062877498143,-0.137764181385835
S034,0.18,0.32,0.04,0.19,0.82,High,Training_Data,1,-0.6178245229457673,-0.5008297383314746
S040,0.19,0.38,0.38,0.49,0.45,Middle,Training_Data,0,-0.33751968782161235,-0.030950782105897922
S043,0.14,0.49,0.55,0.29,0.6,Middle,Training_Data,0,0.019706333524375813,-1.2524372029782818
S046,0.17,0.36,0.8,0.14,0.66,Middle,Training_Data,0,0.06250446448878838,-2.0015658623474564
S047,0.1,0.39,0.75,0.31,0.62,Middle,Training_Data,0,0.05908453239183986,-1.6418128356595711
S056,0.1,0.6,0.33,0.42,0.26,Low,Training_Data,0,-0.638377223984994,-0.19951906570866407
S057,0.2,0.52,0.36,0.84,0.25,Middle,Training_Data,3,0.039625508805368144,0.9664397016015152
S058,0.09,0.6,0.66,0.19,0.59,Middle,Training_Data,0,0.11682520084265614,-1.8941950113776267
S064,0.2,0.68,0.73,0.48,0.28,Low,Training_Data,0,0.41145492853971555,-0.7838991488919715
S071,0.27,0.12,0.37,0.29,0.58,Middle,Training_Data,1,-0.7248900794396751,-0.2291714792234341
S073,0.29,0.15,0.33,0.66,0.08,very_low,Training_Data,3,-1.152548373558091,1.4194577394536452
S074,0.3,0.2,0.52,0.3,0.53,Middle,Training_Data,0,-0.3789997635911524,-0.4539170457114876
S077,0.265,0.06,0.57,0.75,0.1,Low,Training_Data,3,-0.9060371041309362,1.1243969238396352
S078,0.275,0.1,0.72,0.1,0.3,Low,Training_Data,1,-1.1203278304085966,-0.9281194247375765
S079,0.245,0.1,0.71,0.26,0.2,very_low,Training_Data,1,-1.1760688336311766,-0.4714275874870084
S083,0.315,0.32,0.29,0.29,0.62,Middle,Training_Data,1,-0.23863191768369937,-0.2144759889181816
S085,0.27,0.1,0.1,0.7,0.25,Low,Training_Data,3,-1.2086328275738552,1.7358940898073487
S091,0.258,0.28,0.64,0.29,0.56,Middle,Training_Data,0,-0.10391144362588874,-0.9317759992446594
S095,0.323,0.32,0.89,0.32,0.8,High,Training_Data,0,0.9843686781926071,-1.633861463494417
S102,0.299,0.32,0.31,0.33,0.87,High,Training_Data,1,0.31131775328038513,-0.5697167958543747
S105,0.295,0.29,0.31,0.76,0.1,Low,Training_Data,3,-0.6986117984714544,1.5313076540522004
S115,0.295,0.59,0.29,0.31,0.55,Middle,Training_Data,0,0.15757877475982987,-0.36243427982640275
S117,0.265,0.6,0.28,0.66,0.07,very_low,Training_Data,3,-0.3726710455485439,1.0631774387750796
S119,0.28,0.78,0.44,0.17,0.66,Middle,Training_Data,0,0.7362942877928397,-1.3519507715116343
S125,0.325,0.9,0.52,0.49,0.76,High,Training_Data,0,1.8461057087427857,-0.9755267911900946
S127,0.299,0.7,0.95,0.22,0.66,High,Training_Data,0,1.3663365769765732,-2.1783623026126704
S132,0.4,0.18,0.26,0.26,0.67,Middle,Training_Data,1,-0.31502511469714356,0.01938032623755447
